Drug,Date,Predicted_Sales
M01AB,2026-08-01,5.646464434555924
M01AB,2026-08-02,5.739526268185747
M01AB,2026-08-03,4.964000529354145
M01AB,2026-08-04,4.75212106046426
M01AB,2026-08-05,4.768166419340384
M01AB,2026-08-06,4.734283719804149
M01AB,2026-08-07,4.660225455751113
M01AB,2026-08-08,5.636854950345804
M01AB,2026-08-09,5.594391684896347
M01AB,2026-08-10,5.0499854418529955
M01AB,2026-08-11,4.974570160470573
M01AB,2026-08-12,4.947903134855619
M01AB,2026-08-13,5.008822327610686
M01AB,2026-08-14,5.008397978889116
M01AB,2026-08-15,5.672195432854056
M01AB,2026-08-16,5.6594273051356065
M01AB,2026-08-17,5.126071531198815
M01AB,2026-08-18,5.038690531166482
M01AB,2026-08-19,5.038640200172071
M01AB,2026-08-20,5.0580432901262045
M01AB,2026-08-21,5.070765599546963
M01AB,2026-08-22,5.7042390672648535
M01AB,2026-08-23,5.674669083673743
M01AB,2026-08-24,5.157305821700121
M01AB,2026-08-25,5.089274271607967
M01AB,2026-08-26,5.0554936235582595
M01AB,2026-08-27,5.048643584978638
M01AB,2026-08-28,5.063161188173822
M01AB,2026-08-29,5.700062909720887
M01AB,2026-08-30,5.662648500624003
M01AB,2026-08-31,5.157305821700121
M01AE,2026-08-01,5.280186652827066
M01AE,2026-08-02,5.147100053901197
M01AE,2026-08-03,4.426356216552635
M01AE,2026-08-04,4.173748178406535
M01AE,2026-08-05,4.127999463084158
M01AE,2026-08-06,3.5432058735162166
M01AE,2026-08-07,3.553494172726803
M01AE,2026-08-08,4.339294191774702
M01AE,2026-08-09,4.578295210031609
M01AE,2026-08-10,3.5522832565850164
M01AE,2026-08-11,3.536779171933537
M01AE,2026-08-12,3.5436991527892254
M01AE,2026-08-13,3.5527881687072522
M01AE,2026-08-14,3.556881035955881
M01AE,2026-08-15,4.238413860499274
M01AE,2026-08-16,4.509159691598262
M01AE,2026-08-17,3.5564030303746708
